timestamp,resultid,vote_count
2026-04-16T06:03:52.070Z,A0207,0
2026-04-16T06:03:52.070Z,A0084,0
2026-04-16T06:03:52.070Z,S0099,0
2026-04-16T06:03:52.070Z,A0052,0
2026-04-16T06:03:52.070Z,A0041,48
2026-04-16T06:03:52.070Z,C0331,0
2026-04-16T06:03:52.070Z,B0157,0
2026-04-16T06:03:52.070Z,A0167,0
2026-04-16T06:03:52.070Z,A0015,0
2026-04-16T06:03:52.070Z,B0136,0
2026-04-16T06:03:52.070Z,C0198,0
2026-04-16T06:03:52.070Z,B0032,0
2026-04-16T06:03:52.070Z,A0050,0
2026-04-16T06:03:52.070Z,S0074,0
2026-04-16T06:03:52.070Z,B0071,0
2026-04-16T06:03:52.070Z,C0221,43
2026-04-16T06:03:52.070Z,C0052,0
2026-04-16T06:03:52.070Z,B0133,0
2026-04-16T06:03:52.070Z,A0036,0
2026-04-16T06:03:52.070Z,S0113,0
2026-04-16T06:03:52.070Z,A0025,2
2026-04-16T06:03:52.070Z,B0172,0
2026-04-16T06:03:52.070Z,S0179,0
2026-04-16T06:03:52.070Z,C0300,0
2026-04-16T06:03:52.070Z,A0136,0
2026-04-16T06:03:52.070Z,A0213,2
2026-04-16T06:03:52.070Z,B0128,0
2026-04-16T06:03:52.070Z,A0142,0
2026-04-16T06:03:52.070Z,C0264,0
2026-04-16T06:03:52.070Z,S0059,0
2026-04-16T06:03:52.070Z,A0295,17
2026-04-16T06:03:52.070Z,C0276,0
2026-04-16T06:03:52.070Z,B0024,0
2026-04-16T06:03:52.070Z,S0207,0
2026-04-16T06:03:52.070Z,C0236,0
2026-04-16T06:03:52.070Z,C0318,0
2026-04-16T06:03:52.070Z,B0123,0
2026-04-16T06:03:52.070Z,B0070,0
2026-04-16T06:03:52.070Z,D0032,0
2026-04-16T06:03:52.070Z,S0085,0
2026-04-16T06:03:52.070Z,B0107,0
2026-04-16T06:03:52.070Z,A0165,0
2026-04-16T06:03:52.070Z,A0287,0
2026-04-16T06:03:52.070Z,S0166,0
2026-04-16T06:03:52.070Z,S0235,0
2026-04-16T06:03:52.070Z,A0182,0
2026-04-16T06:03:52.070Z,C0154,14
2026-04-16T06:03:52.070Z,C0113,0
2026-04-16T06:03:52.070Z,D0011,0
2026-04-16T06:03:52.070Z,B0057,0
2026-04-16T06:03:52.070Z,C0287,0
2026-04-16T06:03:52.070Z,C0334,0
2026-04-16T06:03:52.070Z,B0173,0
2026-04-16T06:03:52.070Z,B0177,0
2026-04-16T06:03:52.070Z,C0012,0
2026-04-16T06:03:52.070Z,C0197,0
2026-04-16T06:03:52.070Z,B0117,0
2026-04-16T06:03:52.070Z,A0249,0
2026-04-16T06:03:52.070Z,C0053,0
2026-04-16T06:03:52.070Z,B0008,0
2026-04-16T06:03:52.070Z,S0180,1
2026-04-16T06:03:52.070Z,C0308,0
2026-04-16T06:03:52.070Z,C0349,0
2026-04-16T06:03:52.070Z,A0104,0
2026-04-16T06:03:52.070Z,A0095,0
2026-04-16T06:03:52.070Z,C0295,12
2026-04-16T06:03:52.070Z,B0086,0
2026-04-16T06:03:52.070Z,C0213,0
2026-04-16T06:03:52.070Z,B0168,54
2026-04-16T06:03:52.070Z,A0246,0
2026-04-16T06:03:52.070Z,A0285,0
2026-04-16T06:03:52.070Z,C0054,0
2026-04-16T06:03:52.070Z,A0262,0
2026-04-16T06:03:52.070Z,C0252,0
2026-04-16T06:03:52.070Z,B0155,0
2026-04-16T06:03:52.070Z,S0104,0
2026-04-16T06:03:52.070Z,A0082,0
2026-04-16T06:03:52.070Z,A0252,0
2026-04-16T06:03:52.070Z,A0184,1
2026-04-16T06:03:52.070Z,S0184,0
2026-04-16T06:03:52.070Z,C0255,0
2026-04-16T06:03:52.070Z,S0204,0
2026-04-16T06:03:52.070Z,T0006,0
2026-04-16T06:03:52.070Z,S0098,0
2026-04-16T06:03:52.070Z,A0093,0
2026-04-16T06:03:52.070Z,C0183,0
2026-04-16T06:03:52.070Z,C0284,0
2026-04-16T06:03:52.070Z,A0044,0
2026-04-16T06:03:52.070Z,A0199,0
2026-04-16T06:03:52.070Z,A0201,0
2026-04-16T06:03:52.070Z,A0077,0
2026-04-16T06:03:52.070Z,C0111,0
2026-04-16T06:03:52.070Z,S0066,0
2026-04-16T06:03:52.070Z,A0037,0
2026-04-16T06:03:52.070Z,C0022,0
2026-04-16T06:03:52.070Z,B0106,2
2026-04-16T06:03:52.070Z,C0336,0
2026-04-16T06:03:52.070Z,S0079,0
2026-04-16T06:03:52.070Z,A0102,1
2026-04-16T06:03:52.070Z,C0080,0
2026-04-16T06:03:52.070Z,C0313,0
2026-04-16T06:03:52.070Z,S0112,0
2026-04-16T06:03:52.070Z,S0126,0
2026-04-16T06:03:52.070Z,C0058,0
2026-04-16T06:03:52.070Z,A0209,0
2026-04-16T06:03:52.070Z,C0352,9
2026-04-16T06:03:52.070Z,D0021,0
2026-04-16T06:03:52.070Z,S0136,0
2026-04-16T06:03:52.070Z,A0210,2
2026-04-16T06:03:52.070Z,A0020,5
2026-04-16T06:03:52.070Z,A0327,0
2026-04-16T06:03:52.070Z,A0069,0
2026-04-16T06:03:52.070Z,A0273,0
2026-04-16T06:03:52.070Z,C0104,0
2026-04-16T06:03:52.070Z,S0134,0
2026-04-16T06:03:52.070Z,B0166,1
2026-04-16T06:03:52.070Z,C0024,0
2026-04-16T06:03:52.070Z,A0186,0
2026-04-16T06:03:52.070Z,A0300,2
2026-04-16T06:03:52.070Z,C0327,1
2026-04-16T06:03:52.070Z,C0233,0
2026-04-16T06:03:52.070Z,S0081,0
2026-04-16T06:03:52.070Z,B0185,0
2026-04-16T06:03:52.070Z,S0117,0
2026-04-16T06:03:52.070Z,A0248,0
2026-04-16T06:03:52.070Z,C0129,0
2026-04-16T06:03:52.070Z,T0033,0
2026-04-16T06:03:52.070Z,B0171,0
2026-04-16T06:03:52.070Z,C0286,0
2026-04-16T06:03:52.070Z,S0176,0
2026-04-16T06:03:52.070Z,C0238,0
2026-04-16T06:03:52.070Z,C0310,0
2026-04-16T06:03:52.070Z,A0059,0
2026-04-16T06:03:52.070Z,B0143,0
2026-04-16T06:03:52.070Z,B0058,2
2026-04-16T06:03:52.070Z,C0015,0
2026-04-16T06:03:52.070Z,A0215,4
2026-04-16T06:03:52.070Z,C0044,0
2026-04-16T06:03:52.070Z,A0058,0
2026-04-16T06:03:52.070Z,S0197,0
2026-04-16T06:03:52.070Z,S0024,0
2026-04-16T06:03:52.070Z,T0030,0
2026-04-16T06:03:52.070Z,A0113,0
2026-04-16T06:03:52.070Z,A0046,26
2026-04-16T06:03:52.070Z,S0173,0
2026-04-16T06:03:52.070Z,D0005,0
2026-04-16T06:03:52.070Z,S0096,0
2026-04-16T06:03:52.070Z,S0251,0
2026-04-16T06:03:52.070Z,C0171,0
2026-04-16T06:03:52.070Z,C0320,0
2026-04-16T06:03:52.070Z,A0074,0
2026-04-16T06:03:52.070Z,A0190,8
2026-04-16T06:03:52.070Z,A0203,2
2026-04-16T06:03:52.070Z,B0028,0
2026-04-16T06:03:52.070Z,A0232,0
2026-04-16T06:03:52.070Z,C0188,0
2026-04-16T06:03:52.070Z,T0027,0
2026-04-16T06:03:52.070Z,S0175,0
2026-04-16T06:03:52.070Z,B0029,0
2026-04-16T06:03:52.070Z,B0100,17
2026-04-16T06:03:52.070Z,A0173,0
2026-04-16T06:03:52.070Z,A0127,0
2026-04-16T06:03:52.070Z,S0167,0
2026-04-16T06:03:52.070Z,A0031,0
2026-04-16T06:03:52.070Z,C0108,0
2026-04-16T06:03:52.070Z,C0037,0
2026-04-16T06:03:52.070Z,C0011,0
2026-04-16T06:03:52.070Z,C0256,0
2026-04-16T06:03:52.070Z,B0010,1
2026-04-16T06:03:52.070Z,A0071,0
2026-04-16T06:03:52.070Z,C0305,0
2026-04-16T06:03:52.070Z,S0205,1
2026-04-16T06:03:52.070Z,A0129,4
2026-04-16T06:03:52.070Z,S0243,0
2026-04-16T06:03:52.070Z,C0291,0
2026-04-16T06:03:52.070Z,A0328,0
2026-04-16T06:03:52.070Z,B0160,46
2026-04-16T06:03:52.070Z,S0091,0
2026-04-16T06:03:52.070Z,C0283,0
2026-04-16T06:03:52.070Z,C0229,0
2026-04-16T06:03:52.070Z,T0036,0
2026-04-16T06:03:52.070Z,S0246,0
2026-04-16T06:03:52.070Z,A0193,0
2026-04-16T06:03:52.070Z,C0134,0
2026-04-16T06:03:52.070Z,A0256,0
2026-04-16T06:03:52.070Z,T0029,0
2026-04-16T06:03:52.070Z,S0115,0
2026-04-16T06:03:52.070Z,C0195,0
2026-04-16T06:03:52.070Z,A0243,4
2026-04-16T06:03:52.070Z,A0119,0
2026-04-16T06:03:52.070Z,T0035,0
2026-04-16T06:03:52.070Z,A0070,0
2026-04-16T06:03:52.070Z,A0090,0
2026-04-16T06:03:52.070Z,C0156,0
2026-04-16T06:03:52.070Z,C0167,0
2026-04-16T06:03:52.070Z,C0190,0
2026-04-16T06:03:52.070Z,S0017,0
2026-04-16T06:03:52.070Z,C0177,0
2026-04-16T06:03:52.070Z,C0237,0
2026-04-16T06:03:52.070Z,A0083,0
2026-04-16T06:03:52.070Z,C0244,0
2026-04-16T06:03:52.070Z,C0036,0
2026-04-16T06:03:52.070Z,B0069,0
2026-04-16T06:03:52.070Z,A0051,0
2026-04-16T06:03:52.070Z,C0234,0
2026-04-16T06:03:52.070Z,B0121,0
2026-04-16T06:03:52.070Z,A0253,0
2026-04-16T06:03:52.070Z,C0290,0
2026-04-16T06:03:52.070Z,A0320,0
2026-04-16T06:03:52.070Z,A0072,0
2026-04-16T06:03:52.070Z,S0040,0
2026-04-16T06:03:52.070Z,C0130,0
2026-04-16T06:03:52.070Z,C0225,0
2026-04-16T06:03:52.070Z,A0133,0
2026-04-16T06:03:52.070Z,C0211,0
2026-04-16T06:03:52.070Z,C0280,0
2026-04-16T06:03:52.070Z,A0187,4
2026-04-16T06:03:52.070Z,A0116,0
2026-04-16T06:03:52.070Z,A0171,0
2026-04-16T06:03:52.070Z,A0189,6
2026-04-16T06:03:52.070Z,D0016,9
2026-04-16T06:03:52.070Z,S0247,0
2026-04-16T06:03:52.070Z,B0094,0
2026-04-16T06:03:52.070Z,S0191,0
2026-04-16T06:03:52.070Z,A0075,1
2026-04-16T06:03:52.070Z,B0065,0
2026-04-16T06:03:52.070Z,S0043,0
2026-04-16T06:03:52.070Z,A0293,0
2026-04-16T06:03:52.070Z,C0122,0
2026-04-16T06:03:52.070Z,A0222,0
2026-04-16T06:03:52.070Z,A0275,7
2026-04-16T06:03:52.070Z,A0091,0
2026-04-16T06:03:52.070Z,C0273,0
2026-04-16T06:03:52.070Z,A0135,0
2026-04-16T06:03:52.070Z,C0161,0
2026-04-16T06:03:52.070Z,S0213,0
2026-04-16T06:03:52.070Z,C0333,0
2026-04-16T06:03:52.070Z,C0185,4
2026-04-16T06:03:52.070Z,S0170,0
2026-04-16T06:03:52.070Z,S0103,0
2026-04-16T06:03:52.070Z,C0109,0
2026-04-16T06:03:52.070Z,A0086,0
2026-04-16T06:03:52.070Z,B0159,1
2026-04-16T06:03:52.070Z,S0131,0
2026-04-16T06:03:52.070Z,A0278,2
2026-04-16T06:03:52.070Z,A0122,0
2026-04-16T06:03:52.070Z,C0048,0
2026-04-16T06:03:52.070Z,C0135,0
2026-04-16T06:03:52.070Z,C0259,0
2026-04-16T06:03:52.070Z,A0066,0
2026-04-16T06:03:52.070Z,D0004,0
2026-04-16T06:03:52.070Z,D0038,32
2026-04-16T06:03:52.070Z,C0245,0
2026-04-16T06:03:52.070Z,B0134,0
2026-04-16T06:03:52.070Z,C0087,0
2026-04-16T06:03:52.070Z,S0052,0
2026-04-16T06:03:52.070Z,B0145,0
2026-04-16T06:03:52.070Z,A0211,62
2026-04-16T06:03:52.070Z,C0031,0
2026-04-16T06:03:52.070Z,C0034,0
2026-04-16T06:03:52.070Z,T0062,0
2026-04-16T06:03:52.070Z,S0041,0
2026-04-16T06:03:52.070Z,B0048,0
2026-04-16T06:03:52.070Z,S0008,10
2026-04-16T06:03:52.070Z,B0031,0
2026-04-16T06:03:52.070Z,C0212,0
2026-04-16T06:03:52.070Z,C0103,0
2026-04-16T06:03:52.070Z,B0046,0
2026-04-16T06:03:52.070Z,A0117,0
2026-04-16T06:03:52.070Z,A0291,1
2026-04-16T06:03:52.070Z,A0321,0
2026-04-16T06:03:52.070Z,A0307,0
2026-04-16T06:03:52.070Z,C0350,0
2026-04-16T06:03:52.070Z,A0005,0
2026-04-16T06:03:52.070Z,S0065,0
2026-04-16T06:03:52.070Z,C0148,0
2026-04-16T06:03:52.070Z,A0060,0
2026-04-16T06:03:52.070Z,C0065,0
2026-04-16T06:03:52.070Z,S0089,0
2026-04-16T06:03:52.070Z,T0064,0
2026-04-16T06:03:52.070Z,B0144,0
2026-04-16T06:03:52.070Z,S0171,0
2026-04-16T06:03:52.070Z,C0144,0
2026-04-16T06:03:52.070Z,A0183,1
2026-04-16T06:03:52.070Z,C0200,0
2026-04-16T06:03:52.070Z,C0299,0
2026-04-16T06:03:52.070Z,A0004,0
2026-04-16T06:03:52.070Z,B0020,2
2026-04-16T06:03:52.070Z,S0231,0
2026-04-16T06:03:52.070Z,C0074,0
2026-04-16T06:03:52.070Z,A0332,0
2026-04-16T06:03:52.070Z,A0303,0
2026-04-16T06:03:52.070Z,D0037,17
2026-04-16T06:03:52.070Z,S0202,0
2026-04-16T06:03:52.070Z,T0060,0
2026-04-16T06:03:52.070Z,C0292,0
2026-04-16T06:03:52.070Z,S0057,0
2026-04-16T06:03:52.070Z,D0018,0
2026-04-16T06:03:52.070Z,B0178,0
2026-04-16T06:03:52.070Z,A0181,0
2026-04-16T06:03:52.070Z,C0174,0
2026-04-16T06:03:52.070Z,A0019,0
2026-04-16T06:03:52.070Z,C0060,0
2026-04-16T06:03:52.070Z,C0021,0
2026-04-16T06:03:52.070Z,C0199,0
2026-04-16T06:03:52.070Z,S0225,0
2026-04-16T06:03:52.070Z,A0064,0
2026-04-16T06:03:52.070Z,A0197,0
2026-04-16T06:03:52.070Z,A0081,0
2026-04-16T06:03:52.070Z,B0015,2
2026-04-16T06:03:52.070Z,C0297,0
2026-04-16T06:03:52.070Z,C0083,0
2026-04-16T06:03:52.070Z,S0069,0
2026-04-16T06:03:52.070Z,B0191,0
2026-04-16T06:03:52.070Z,C0275,0
2026-04-16T06:03:52.070Z,A0151,0
2026-04-16T06:03:52.070Z,T0026,0
2026-04-16T06:03:52.070Z,C0076,0
2026-04-16T06:03:52.070Z,S0015,0
2026-04-16T06:03:52.070Z,D0035,0
2026-04-16T06:03:52.070Z,S0068,0
2026-04-16T06:03:52.070Z,T0004,0
2026-04-16T06:03:52.070Z,C0301,0
2026-04-16T06:03:52.070Z,T0017,0
2026-04-16T06:03:52.070Z,B0135,0
2026-04-16T06:03:52.070Z,S0224,0
2026-04-16T06:03:52.070Z,B0174,0
2026-04-16T06:03:52.070Z,S0240,0
2026-04-16T06:03:52.070Z,A0049,0
2026-04-16T06:03:52.070Z,T0010,0
2026-04-16T06:03:52.070Z,A0111,0
2026-04-16T06:03:52.070Z,B0104,0
2026-04-16T06:03:52.070Z,B0126,0
2026-04-16T06:03:52.070Z,B0073,0
2026-04-16T06:03:52.070Z,B0088,0
2026-04-16T06:03:52.070Z,A0192,0
2026-04-16T06:03:52.070Z,C0145,0
2026-04-16T06:03:52.070Z,D0030,0
2026-04-16T06:03:52.070Z,T0063,0
2026-04-16T06:03:52.070Z,S0018,0
2026-04-16T06:03:52.070Z,A0259,0
2026-04-16T06:03:52.070Z,A0023,0
2026-04-16T06:03:52.070Z,S0241,1
2026-04-16T06:03:52.070Z,B0050,0
2026-04-16T06:03:52.070Z,S0087,0
2026-04-16T06:03:52.070Z,A0067,0
2026-04-16T06:03:52.070Z,C0277,0
2026-04-16T06:03:52.070Z,C0133,0
2026-04-16T06:03:52.070Z,B0051,0
2026-04-16T06:03:52.070Z,C0294,0
2026-04-16T06:03:52.070Z,S0238,0
2026-04-16T06:03:52.070Z,C0249,0
2026-04-16T06:03:52.070Z,C0157,0
2026-04-16T06:03:52.070Z,A0225,1
2026-04-16T06:03:52.070Z,S0016,0
2026-04-16T06:03:52.070Z,T0055,0
2026-04-16T06:03:52.070Z,A0260,0
2026-04-16T06:03:52.070Z,S0144,0
2026-04-16T06:03:52.070Z,A0126,0
2026-04-16T06:03:52.070Z,S0145,9
2026-04-16T06:03:52.070Z,C0007,0
2026-04-16T06:03:52.070Z,A0022,0
2026-04-16T06:03:52.070Z,C0246,0
2026-04-16T06:03:52.070Z,A0289,0
2026-04-16T06:03:52.070Z,B0042,0
2026-04-16T06:03:52.070Z,A0027,4
2026-04-16T06:03:52.070Z,A0325,0
2026-04-16T06:03:52.070Z,A0221,14
2026-04-16T06:03:52.070Z,B0007,4
2026-04-16T06:03:52.070Z,S0209,0
2026-04-16T06:03:52.070Z,A0288,0
2026-04-16T06:03:52.070Z,B0151,0
2026-04-16T06:03:52.070Z,S0118,0
2026-04-16T06:03:52.070Z,S0192,0
2026-04-16T06:03:52.070Z,A0089,5
2026-04-16T06:03:52.070Z,S0239,0
2026-04-16T06:03:52.070Z,B0156,0
2026-04-16T06:03:52.070Z,A0153,0
2026-04-16T06:03:52.070Z,S0029,0
2026-04-16T06:03:52.070Z,S0216,0
2026-04-16T06:03:52.070Z,S0108,0
2026-04-16T06:03:52.070Z,D0025,0
2026-04-16T06:03:52.070Z,B0118,0
2026-04-16T06:03:52.070Z,A0045,8
2026-04-16T06:03:52.070Z,A0168,0
2026-04-16T06:03:52.070Z,A0319,0
2026-04-16T06:03:52.070Z,C0085,0
2026-04-16T06:03:52.070Z,S0019,0
2026-04-16T06:03:52.070Z,A0154,26
2026-04-16T06:03:52.070Z,C0105,0
2026-04-16T06:03:52.070Z,T0059,0
2026-04-16T06:03:52.070Z,A0003,0
2026-04-16T06:03:52.070Z,B0038,0
2026-04-16T06:03:52.070Z,A0143,0
2026-04-16T06:03:52.070Z,C0178,0
2026-04-16T06:03:52.070Z,B0138,0
2026-04-16T06:03:52.070Z,B0112,0
2026-04-16T06:03:52.070Z,C0165,0
2026-04-16T06:03:52.070Z,S0054,8
2026-04-16T06:03:52.070Z,A0240,0
2026-04-16T06:03:52.070Z,C0261,0
2026-04-16T06:03:52.070Z,S0228,0
2026-04-16T06:03:52.070Z,B0060,3
2026-04-16T06:03:52.070Z,A0114,0
2026-04-16T06:03:52.070Z,A0175,0
2026-04-16T06:03:52.070Z,A0134,0
2026-04-16T06:03:52.070Z,T0046,0
2026-04-16T06:03:52.070Z,C0288,0
2026-04-16T06:03:52.070Z,A0229,0
2026-04-16T06:03:52.070Z,S0003,0
2026-04-16T06:03:52.070Z,A0322,0
2026-04-16T06:03:52.070Z,C0206,0
2026-04-16T06:03:52.070Z,S0203,0
2026-04-16T06:03:52.070Z,C0319,0
2026-04-16T06:03:52.070Z,A0011,16
2026-04-16T06:03:52.070Z,C0210,0
2026-04-16T06:03:52.070Z,S0135,1
2026-04-16T06:03:52.070Z,C0257,0
2026-04-16T06:03:52.070Z,C0186,16
2026-04-16T06:03:52.070Z,C0094,0
2026-04-16T06:03:52.070Z,C0098,0
2026-04-16T06:03:52.070Z,A0265,0
2026-04-16T06:03:52.070Z,T0052,0
2026-04-16T06:03:52.070Z,A0029,0
2026-04-16T06:03:52.070Z,A0115,0
2026-04-16T06:03:52.070Z,B0009,0
2026-04-16T06:03:52.070Z,C0152,0
2026-04-16T06:03:52.070Z,C0215,0
2026-04-16T06:03:52.070Z,C0106,0
2026-04-16T06:03:52.070Z,A0176,0
2026-04-16T06:03:52.070Z,S0033,0
2026-04-16T06:03:52.070Z,C0123,0
2026-04-16T06:03:52.070Z,C0304,0
2026-04-16T06:03:52.070Z,S0090,0
2026-04-16T06:03:52.070Z,C0191,7
2026-04-16T06:03:52.070Z,S0178,0
2026-04-16T06:03:52.070Z,B0169,1
2026-04-16T06:03:52.070Z,C0247,0
2026-04-16T06:03:52.070Z,A0202,0
2026-04-16T06:03:52.070Z,B0141,0
2026-04-16T06:03:52.070Z,A0234,0
2026-04-16T06:03:52.070Z,S0154,0
2026-04-16T06:03:52.070Z,C0097,0
2026-04-16T06:03:52.070Z,A0323,3
2026-04-16T06:03:52.070Z,C0208,0
2026-04-16T06:03:52.070Z,A0191,0
2026-04-16T06:03:52.070Z,S0186,0
2026-04-16T06:03:52.070Z,C0321,0
2026-04-16T06:03:52.070Z,C0100,0
2026-04-16T06:03:52.070Z,S0214,0
2026-04-16T06:03:52.070Z,C0092,0
2026-04-16T06:03:52.070Z,D0020,0
2026-04-16T06:03:52.070Z,A0212,0
2026-04-16T06:03:52.070Z,S0086,0
2026-04-16T06:03:52.070Z,B0105,1
2026-04-16T06:03:52.070Z,S0060,0
2026-04-16T06:03:52.070Z,B0027,0
2026-04-16T06:03:52.070Z,A0152,0
2026-04-16T06:03:52.070Z,S0046,0
2026-04-16T06:03:52.070Z,C0220,68
2026-04-16T06:03:52.070Z,T0024,0
2026-04-16T06:03:52.070Z,C0040,0
2026-04-16T06:03:52.070Z,B0147,0
2026-04-16T06:03:52.070Z,A0118,0
2026-04-16T06:03:52.070Z,S0140,0
2026-04-16T06:03:52.070Z,A0108,0
2026-04-16T06:03:52.070Z,S0013,0
2026-04-16T06:03:52.070Z,B0077,0
2026-04-16T06:03:52.070Z,A0144,0
2026-04-16T06:03:52.070Z,C0285,0
2026-04-16T06:03:52.070Z,B0164,0
2026-04-16T06:03:52.070Z,A0297,0
2026-04-16T06:03:52.070Z,T0020,0
2026-04-16T06:03:52.070Z,D0031,0
2026-04-16T06:03:52.070Z,C0316,3
2026-04-16T06:03:52.070Z,A0106,0
2026-04-16T06:03:52.070Z,C0046,0
2026-04-16T06:03:52.070Z,A0053,0
2026-04-16T06:03:52.070Z,S0061,0
2026-04-16T06:03:52.070Z,A0206,0
2026-04-16T06:03:52.070Z,C0064,0
2026-04-16T06:03:52.070Z,T0047,0
2026-04-16T06:03:52.070Z,A0158,0
2026-04-16T06:03:52.070Z,A0042,0
2026-04-16T06:03:52.070Z,C0278,0
2026-04-16T06:03:52.070Z,B0063,2
2026-04-16T06:03:52.070Z,D0014,4
2026-04-16T06:03:52.070Z,S0025,0
2026-04-16T06:03:52.070Z,D0041,0
2026-04-16T06:03:52.070Z,C0217,0
2026-04-16T06:03:52.070Z,C0326,0
2026-04-16T06:03:52.070Z,C0322,0
2026-04-16T06:03:52.070Z,S0138,0
2026-04-16T06:03:52.070Z,C0096,0
2026-04-16T06:03:52.070Z,A0021,0
2026-04-16T06:03:52.070Z,C0203,1
2026-04-16T06:03:52.070Z,C0271,0
2026-04-16T06:03:52.070Z,A0038,0
2026-04-16T06:03:52.070Z,C0140,12
2026-04-16T06:03:52.070Z,S0075,0
2026-04-16T06:03:52.070Z,A0195,5
2026-04-16T06:03:52.070Z,S0215,0
2026-04-16T06:03:52.070Z,C0298,0
2026-04-16T06:03:52.070Z,D0028,0
2026-04-16T06:03:52.070Z,B0176,0
2026-04-16T06:03:52.070Z,T0040,0
2026-04-16T06:03:52.070Z,C0338,0
2026-04-16T06:03:52.070Z,S0200,0
2026-04-16T06:03:52.070Z,C0180,0
2026-04-16T06:03:52.070Z,A0101,0
2026-04-16T06:03:52.070Z,C0033,0
2026-04-16T06:03:52.070Z,A0299,10
2026-04-16T06:03:52.070Z,C0082,0
2026-04-16T06:03:52.070Z,S0109,0
2026-04-16T06:03:52.070Z,S0119,0
2026-04-16T06:03:52.070Z,B0005,0
2026-04-16T06:03:52.070Z,C0347,0
2026-04-16T06:03:52.070Z,S0159,0
2026-04-16T06:03:52.070Z,D0026,0
2026-04-16T06:03:52.070Z,C0307,0
2026-04-16T06:03:52.070Z,D0006,0
2026-04-16T06:03:52.070Z,A0157,2
2026-04-16T06:03:52.070Z,C0049,0
2026-04-16T06:03:52.070Z,S0049,0
2026-04-16T06:03:52.070Z,S0139,0
2026-04-16T06:03:52.070Z,S0223,0
2026-04-16T06:03:52.070Z,A0088,0
2026-04-16T06:03:52.070Z,A0304,0
2026-04-16T06:03:52.070Z,B0111,0
2026-04-16T06:03:52.070Z,A0247,14
2026-04-16T06:03:52.070Z,C0090,0
2026-04-16T06:03:52.070Z,A0125,0
2026-04-16T06:03:52.070Z,B0194,0
2026-04-16T06:03:52.070Z,C0150,0
2026-04-16T06:03:52.070Z,A0312,0
2026-04-16T06:03:52.070Z,S0058,0
2026-04-16T06:03:52.070Z,A0224,0
2026-04-16T06:03:52.070Z,C0093,0
2026-04-16T06:03:52.070Z,B0055,1
2026-04-16T06:03:52.070Z,B0119,0
2026-04-16T06:03:52.070Z,C0216,0
2026-04-16T06:03:52.070Z,B0198,0
2026-04-16T06:03:52.070Z,A0073,1
2026-04-16T06:03:52.070Z,S0237,0
2026-04-16T06:03:52.070Z,B0090,0
2026-04-16T06:03:52.070Z,A0301,0
2026-04-16T06:03:52.070Z,B0043,0
2026-04-16T06:03:52.070Z,B0187,0
2026-04-16T06:03:52.070Z,A0047,0
2026-04-16T06:03:52.070Z,A0006,0
